

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Feb  2 20:05:19 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1459

    None.

Critical Paths under _SYS_InterruptHigh in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _SYS_InterruptHigh in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _SYS_InterruptHigh in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _SYS_InterruptHigh in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _SYS_InterruptHigh in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _SYS_InterruptHigh in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _SYS_InterruptHigh in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _SYS_InterruptHigh in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _SYS_InterruptHigh in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     427
               _APP_DeviceMouseTasks
                  _SYSTEM_Initialize
                    _USBDeviceAttach
                      _USBDeviceInit
 ---------------------------------------------------------------------------------
 (1) _USBDeviceInit                                        5     5      0     272
                                              0 BANK1      5     5      0
 ---------------------------------------------------------------------------------
 (1) _USBDeviceAttach                                      1     1      0       0
                                              0 BANK1      1     1      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    1     1      0      66
                                              1 BANK1      1     1      0
                      _BUTTON_Enable
                         _LED_Enable
 ---------------------------------------------------------------------------------
 (2) _LED_Enable                                           1     1      0      22
                                              0 BANK1      1     1      0
 ---------------------------------------------------------------------------------
 (2) _BUTTON_Enable                                        1     1      0      22
                                              0 BANK1      1     1      0
 ---------------------------------------------------------------------------------
 (1) _APP_DeviceMouseTasks                                 2     2      0      89
                                              1 BANK1      2     2      0
                   _BUTTON_IsPressed
 ---------------------------------------------------------------------------------
 (2) _BUTTON_IsPressed                                     1     1      0      22
                                              0 BANK1      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _SYS_InterruptHigh                                    1     1      0   31201
                                             19 BANK0      1     1      0
                     _USBDeviceTasks
 ---------------------------------------------------------------------------------
 (4) _USBDeviceTasks                                       3     3      0   31201
                                             16 BANK0      3     3      0
          _USBCtrlEPAllowStatusStage
                   _USBCtrlEPService
      _USBIncrement1msInternalTimers
                    _USBStallHandler
                         _USBSuspend
                 _USBWakeFromSuspend
    _USER_USB_CALLBACK_EVENT_HANDLER
                    i1_USBDeviceInit
 ---------------------------------------------------------------------------------
 (5) i1_USBDeviceInit                                      5     5      0     272
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (5) _USBWakeFromSuspend                                   1     1      0    4207
                                              5 BANK0      1     1      0
    _USER_USB_CALLBACK_EVENT_HANDLER
 ---------------------------------------------------------------------------------
 (5) _USBSuspend                                           1     1      0    4207
                                              5 BANK0      1     1      0
    _USER_USB_CALLBACK_EVENT_HANDLER
 ---------------------------------------------------------------------------------
 (5) _USBStallHandler                                      1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _USBIncrement1msInternalTimers                        1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _USBCtrlEPService                                     3     3      0   18262
                                             13 BANK0      3     3      0
                _USBCtrlTrfInHandler
               _USBCtrlTrfOutHandler
             _USBCtrlTrfSetupHandler
 ---------------------------------------------------------------------------------
 (6) _USBCtrlTrfSetupHandler                               1     1      0   18033
                                             12 BANK0      1     1      0
                 _USBCheckStdRequest
           _USBCtrlEPServiceComplete
    _USER_USB_CALLBACK_EVENT_HANDLER
 ---------------------------------------------------------------------------------
 (7) _USBCtrlEPServiceComplete                             2     2      0      92
                                              5 COMMON     2     2      0
            _USBCtrlEPAllowDataStage
          _USBCtrlEPAllowStatusStage
 ---------------------------------------------------------------------------------
 (8) _USBCtrlEPAllowDataStage                              2     2      0      92
                                              3 COMMON     2     2      0
                _USBCtrlTrfTxService
 ---------------------------------------------------------------------------------
 (7) _USBCheckStdRequest                                   1     1      0   13734
                                             11 BANK0      1     1      0
            _USBStdFeatureReqHandler
                _USBStdGetDscHandler
             _USBStdGetStatusHandler
                _USBStdSetCfgHandler
    _USER_USB_CALLBACK_EVENT_HANDLER
 ---------------------------------------------------------------------------------
 (8) _USBStdSetCfgHandler                                  5     5      0    4891
                                              5 BANK0      5     5      0
    _USER_USB_CALLBACK_EVENT_HANDLER
                             _memset
 ---------------------------------------------------------------------------------
 (9) _memset                                               7     3      4     524
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (8) _USBStdGetStatusHandler                               2     2      0      46
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (8) _USBStdGetDscHandler                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (8) _USBStdFeatureReqHandler                              6     6      0    4590
                                              5 BANK0      6     6      0
    _USER_USB_CALLBACK_EVENT_HANDLER
 ---------------------------------------------------------------------------------
 (5) _USER_USB_CALLBACK_EVENT_HANDLER                      5     0      5    4207
                                              0 BANK0      5     0      5
          _APP_DeviceMouseInitialize
          _APP_DeviceMouseSOFHandler
             _APP_LEDUpdateUSBStatus
                 _USBCheckHIDRequest
                i1_SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (6) i1_SYSTEM_Initialize                                  1     1      0      66
                                              1 COMMON     1     1      0
                    i1_BUTTON_Enable
                       i1_LED_Enable
 ---------------------------------------------------------------------------------
 (7) i1_LED_Enable                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (7) i1_BUTTON_Enable                                      1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (6) _USBCheckHIDRequest                                   1     1      0     162
                                              9 COMMON     1     1      0
    _APP_DeviceMouseIdleRateCallback
 ---------------------------------------------------------------------------------
 (7) _APP_DeviceMouseIdleRateCallback                      5     4      1     162
                                              4 COMMON     5     4      1
                             ___bmul
 ---------------------------------------------------------------------------------
 (8) ___bmul                                               4     3      1       7
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (6) _APP_LEDUpdateUSBStatus                               0     0      0      44
                            _LED_Off
                             _LED_On
 ---------------------------------------------------------------------------------
 (7) _LED_On                                               1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (7) _LED_Off                                              1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (6) _APP_DeviceMouseSOFHandler                            3     3      0     599
                                              7 COMMON     3     3      0
               _USBTransferOnePacket
 ---------------------------------------------------------------------------------
 (7) _USBTransferOnePacket                                 7     4      3     599
                                              0 COMMON     7     4      3
 ---------------------------------------------------------------------------------
 (6) _APP_DeviceMouseInitialize                            1     1      0     644
                                             13 COMMON     1     1      0
                  _USBEnableEndpoint
 ---------------------------------------------------------------------------------
 (7) _USBEnableEndpoint                                    6     5      1     644
                                              7 COMMON     6     5      1
               _USBConfigureEndpoint
 ---------------------------------------------------------------------------------
 (8) _USBConfigureEndpoint                                 7     6      1     400
                                              0 COMMON     7     6      1
 ---------------------------------------------------------------------------------
 (6) _USBCtrlTrfOutHandler                                 2     2      0     114
                                              6 COMMON     2     2      0
                _USBCtrlTrfRxService
 ---------------------------------------------------------------------------------
 (7) _USBCtrlTrfRxService                                  4     4      0     114
                                              2 COMMON     4     4      0
          _USBCtrlEPAllowStatusStage
 ---------------------------------------------------------------------------------
 (8) _USBCtrlEPAllowStatusStage                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (6) _USBCtrlTrfInHandler                                  3     3      0     115
                                              3 COMMON     3     3      0
                _USBCtrlTrfTxService
 ---------------------------------------------------------------------------------
 (9) _USBCtrlTrfTxService                                  3     3      0      92
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 9
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _APP_DeviceMouseTasks
     _BUTTON_IsPressed
   _SYSTEM_Initialize
     _BUTTON_Enable
     _LED_Enable
   _USBDeviceAttach
   _USBDeviceInit

 _SYS_InterruptHigh (ROOT)
   _USBDeviceTasks
     _USBCtrlEPAllowStatusStage
     _USBCtrlEPService
       _USBCtrlTrfInHandler
         _USBCtrlTrfTxService
       _USBCtrlTrfOutHandler
         _USBCtrlTrfRxService
           _USBCtrlEPAllowStatusStage
       _USBCtrlTrfSetupHandler
         _USBCheckStdRequest
           _USBStdFeatureReqHandler
             _USER_USB_CALLBACK_EVENT_HANDLER
               _APP_DeviceMouseInitialize
                 _USBEnableEndpoint
                   _USBConfigureEndpoint
               _APP_DeviceMouseSOFHandler
                 _USBTransferOnePacket
               _APP_LEDUpdateUSBStatus
                 _LED_Off
                 _LED_On
               _USBCheckHIDRequest
                 _APP_DeviceMouseIdleRateCallback
                   ___bmul
               i1_SYSTEM_Initialize
                 i1_BUTTON_Enable
                 i1_LED_Enable
           _USBStdGetDscHandler
           _USBStdGetStatusHandler
           _USBStdSetCfgHandler
             _USER_USB_CALLBACK_EVENT_HANDLER
               _APP_DeviceMouseInitialize
                 _USBEnableEndpoint
                   _USBConfigureEndpoint
               _APP_DeviceMouseSOFHandler
                 _USBTransferOnePacket
               _APP_LEDUpdateUSBStatus
                 _LED_Off
                 _LED_On
               _USBCheckHIDRequest
                 _APP_DeviceMouseIdleRateCallback
                   ___bmul
               i1_SYSTEM_Initialize
                 i1_BUTTON_Enable
                 i1_LED_Enable
             _memset
           _USER_USB_CALLBACK_EVENT_HANDLER
             _APP_DeviceMouseInitialize
               _USBEnableEndpoint
                 _USBConfigureEndpoint
             _APP_DeviceMouseSOFHandler
               _USBTransferOnePacket
             _APP_LEDUpdateUSBStatus
               _LED_Off
               _LED_On
             _USBCheckHIDRequest
               _APP_DeviceMouseIdleRateCallback
                 ___bmul
             i1_SYSTEM_Initialize
               i1_BUTTON_Enable
               i1_LED_Enable
         _USBCtrlEPServiceComplete
           _USBCtrlEPAllowDataStage
             _USBCtrlTrfTxService
           _USBCtrlEPAllowStatusStage
         _USER_USB_CALLBACK_EVENT_HANDLER
           _APP_DeviceMouseInitialize
             _USBEnableEndpoint
               _USBConfigureEndpoint
           _APP_DeviceMouseSOFHandler
             _USBTransferOnePacket
           _APP_LEDUpdateUSBStatus
             _LED_Off
             _LED_On
           _USBCheckHIDRequest
             _APP_DeviceMouseIdleRateCallback
               ___bmul
           i1_SYSTEM_Initialize
             i1_BUTTON_Enable
             i1_LED_Enable
     _USBIncrement1msInternalTimers
     _USBStallHandler
     _USBSuspend
       _USER_USB_CALLBACK_EVENT_HANDLER
         _APP_DeviceMouseInitialize
           _USBEnableEndpoint
             _USBConfigureEndpoint
         _APP_DeviceMouseSOFHandler
           _USBTransferOnePacket
         _APP_LEDUpdateUSBStatus
           _LED_Off
           _LED_On
         _USBCheckHIDRequest
           _APP_DeviceMouseIdleRateCallback
             ___bmul
         i1_SYSTEM_Initialize
           i1_BUTTON_Enable
           i1_LED_Enable
     _USBWakeFromSuspend
       _USER_USB_CALLBACK_EVENT_HANDLER
         _APP_DeviceMouseInitialize
           _USBEnableEndpoint
             _USBConfigureEndpoint
         _APP_DeviceMouseSOFHandler
           _USBTransferOnePacket
         _APP_LEDUpdateUSBStatus
           _LED_Off
           _LED_On
         _USBCheckHIDRequest
           _APP_DeviceMouseIdleRateCallback
             ___bmul
         i1_SYSTEM_Initialize
           i1_BUTTON_Enable
           i1_LED_Enable
     _USER_USB_CALLBACK_EVENT_HANDLER
       _APP_DeviceMouseInitialize
         _USBEnableEndpoint
           _USBConfigureEndpoint
       _APP_DeviceMouseSOFHandler
         _USBTransferOnePacket
       _APP_LEDUpdateUSBStatus
         _LED_Off
         _LED_On
       _USBCheckHIDRequest
         _APP_DeviceMouseIdleRateCallback
           ___bmul
       i1_SYSTEM_Initialize
         i1_BUTTON_Enable
         i1_LED_Enable
     i1_USBDeviceInit

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            20      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               20     14      20       5      100.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            4D      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               4D      5      32       7       64.9%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      60      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      60      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Tue Feb  2 20:05:19 2016

                              _USB_SD_Ptr 0126                                         pc 0002  
                          ___bmul@product 0072                               __CFG_CP$OFF 0000  
                                      l14 0B94                               ?_LED_Enable 0070  
                           _USBDeviceInit 02DC                        _USBCheckHIDRequest 04BA  
    USER_USB_CALLBACK_EVENT_HANDLER@event 0050      USER_USB_CALLBACK_EVENT_HANDLER@pdata 0052  
                                     l209 0AD5                                       l401 0321  
                                     l260 0B29                                       l261 0B2B  
             __end_of_USBStdGetDscHandler 06CD                                       l263 0B37  
                                     l257 0B25                                       l259 0B27  
                                     l461 0C27                                       _BDT 0020  
                                     _UIE 0E92                                       _UIR 0E90  
                  _APP_LEDUpdateUSBStatus 0E3E                                _USBSuspend 0BFA  
                    USBStdSetCfgHandler@i 0059                      USBStdSetCfgHandler@p 0056  
             __end_ofi1_SYSTEM_Initialize 0B22                              __CFG_BORV$LO 0000  
                                     wreg 0009                            _USBDeviceTasks 0202  
                     ?_USBCheckHIDRequest 0070                              __CFG_FOSC$HS 0000  
                          _USBDeviceState 00C9        __size_of_APP_DeviceMouseInitialize 000F  
                           _BUTTON_Enable 0ACB                                      S3992 081A  
              ?_APP_DeviceMouseInitialize 0070                     ??_USBCtrlTrfRxService 0072  
                USBEnableEndpoint@options 0077                              __CFG_LVP$OFF 0000  
                         __end_of_LED_Off 0BAE                                      l3410 0B51  
                                    l3420 0B5A                USBConfigureEndpoint@handle 0076  
                                    l3422 0B63                                      l3414 0B58  
                                    l3800 0B42                                      l3394 0B2D  
                                    l3722 0308                                      l3714 02FB  
                                    l3706 02EB                                      l3574 0B80  
                                    l3734 0326                                      l3578 0B88  
                                    l3762 0361                                      l3756 0345  
                                    l3790 0C2C                                      u3215 030B  
                                    u3160 0C67                                      u3170 0C68  
                                    i1l14 0B21                                      i1l59 0F82  
                   ??_USBCtrlTrfTxService 0070                                      _UCFG 0E91  
                                    _UEP0 0E98                                      _UEP1 0E99  
                                    _UEIE 0E97                                      _UEIR 0E93  
                                    _UCON 0E8E                              __CFG_WRT$OFF 0000  
  USBStdFeatureReqHandler@current_ep_data 0059                                      _pDst 00CD  
                                    _main 0B38                                      fsr0h 0005  
                                    fsr1h 0007                                      fsr0l 0004  
                                    indf0 0000                                      indf1 0001  
                                    fsr1l 0006                           _USBDeviceAttach 0C16  
                                    btemp 007E                             __CFG_BOREN$ON 0000  
                                    ltemp 007E                                      start 0010  
                                    ttemp 007E                                      wtemp 007E  
                           __CFG_IESO$OFF 0000                      ??_USBCheckHIDRequest 0079  
              __end_of_USBCheckStdRequest 0F37                    ??_USBCtrlTrfOutHandler 0076  
                       ___bmul@multiplier 0073                       USBDeviceInit@i_1231 00D3  
               ??_USBStdFeatureReqHandler 0055                  ??_USBStdGetStatusHandler 0070  
                          ?_USBDeviceInit 0070                                     ?_main 0070  
                           __CFG_WDTE$OFF 0000         __size_of_USBCtrlEPServiceComplete 0087  
                  __end_of_USBDeviceTasks 02DC                 ?_USBCtrlEPServiceComplete 0070  
                                   i1l104 0D64                                     i1l220 0BB6  
                                   i1l221 0BB9                                     i1l230 0B9D  
                                   i1l231 0BA0                                     i1l223 0BC6  
                                   i1l233 0BAD                                     i1l217 0BB0  
                                   i1l209 0ACA                                     i1l401 03C6  
                                   i1l227 0B97                                     i1l219 0BB3  
                                   i1l260 0BCF                                     i1l412 0225  
                                   i1l229 0B9A                                     i1l261 0BD2  
                                   i1l422 0288                                     i1l263 0BDF  
                                   i1l423 02D9                                     i1l424 0291  
                                   i1l257 0BC9                                     i1l514 043B  
                                   i1l418 0260                                     i1l259 0BCC  
                                   i1l611 0F36                                     i1l613 0EE1  
                                   i1l622 0F14                                     i1l551 0DF8  
                                   i1l634 0081                                     i1l554 0E31  
                                   i1l635 0082                                     i1l555 0E01  
                                   i1l556 0E04                                     i1l486 058A  
                                   i1l647 00E6                                     i1l681 0547  
                                   i1l499 0FB8                                     i1l599 079A  
                                   _UADDR 0E96                                     _USTAT 0E8F  
      __size_of_USBCtrlEPAllowStatusStage 006B                            __CFG_FCMEN$OFF 0000  
                          ?_BUTTON_Enable 0070           __end_of_USBCtrlEPAllowDataStage 07F8  
                                   _sd000 01FE                                     _sd001 0136  
                                   _sd002 019C            ?_USBIncrement1msInternalTimers 0070  
       __end_of_APP_DeviceMouseInitialize 0AE5                 __size_of_BUTTON_IsPressed 0017  
                         __end_of_xVector 0130                                     _mouse 00A3  
                         __end_of_yVector 0134                                     ltemp0 007E  
                                   ltemp1 0082                                     ltemp2 0086  
                                   ltemp3 0080                       __size_of_LED_Enable 0016  
                                   ttemp0 007E                                     ttemp1 0081  
                                   ttemp2 0084                                     ttemp3 0087  
                                   ttemp4 007F                                     status 0003  
                                   wtemp0 007E                                     wtemp1 0080  
                                   wtemp2 0082                                     wtemp3 0084  
                                   wtemp4 0086                                     wtemp5 0088  
                                   wtemp6 007F                    ??_APP_DeviceMouseTasks 00D1  
            __size_of_USBStdSetCfgHandler 007F                            __CFG_MCLRE$OFF 0000  
                         __initialization 0012               ??_APP_DeviceMouseSOFHandler 0077  
                            __end_of_main 0B4E                            __CFG_LPBOR$OFF 0000  
               __size_of_USBCtrlEPService 004E                                    ??_main 00D5  
                         ?_USBDeviceTasks 0070                               ?_USBSuspend 0070  
                               ??_LED_Off 0070                       __CFG_USBLSCLK$48MHz 0000  
                         i1_USBDeviceInit 0383                   __end_of_USBDeviceAttach 0C32  
                                  _ADCON0 009D                                    _ADCON1 009E  
                                  _ADCON2 009F                                    i1S4000 0824  
                                  i1S4002 082E                                    i1S4004 0838  
                                  i1S3994 0800                                    _ADRESH 009C  
                                  _ADRESL 009B                    SYSTEM_Initialize@state 00D1  
                           ?i1_LED_Enable 0070                                    i1l3012 060F  
                                  i1l3102 003B                                    i1l3006 05FD  
                                  i1l3104 003D                                    i1l3040 0663  
                                  i1l3050 0699                                    i1l3036 0659  
                                  i1l3028 0638                                    i1l3204 0598  
                                  i1l3212 05A2                                    i1l3142 00B1  
                                  i1l3126 008A                                    i1l3118 0068  
                                  i1l3062 06C0                                    i1l3302 0F20  
                                  i1l3152 00D5                                    i1l3136 00A2  
                                  i1l3056 06BA                                    i1l3048 0696  
                                  i1l3242 0443                                    i1l2602 0D0F  
                                  i1l2610 0AE7                                    i1l3162 00EC  
                                  i1l3154 00DA                                    i1l3138 00A8  
                                  i1l3058 06BD                                    i1l3074 0E0D  
                                  i1l3306 0F2B                                    i1l3244 045B  
                                  i1l3084 0E25                                    i1l3254 0484  
                                  i1l3342 0CBC                                    i1l2630 0C7D  
                                  i1l2614 0AED                                    i1l3166 0109  
                                  i1l3182 055A                                    i1l3256 0490  
                                  i1l3168 0111                                    i1l3280 0EF0  
                                  i1l3520 03AD                                    i1l3512 03A1  
                                  i1l3504 0391                                    i1l3600 021F  
                                  i1l3370 0757                                    i1l3354 0CE2  
                                  i1l2626 0C76                                    i1l2650 0DC0  
                                  i1l2642 0DB3                                    i1l2810 04E2  
                                  i1l3290 0F01                                    i1l3186 055E  
                                  i1l2900 0FE3                                    i1l3380 077D  
                                  i1l2660 0DEA                                    i1l2716 0F44  
                                  i1l2804 04D4                                    i1l2812 04EE  
                                  i1l3292 0F04                                    i1l3276 0EEA  
                                  i1l3436 0C43                                    i1l3532 03CB  
                                  i1l3620 023F                                    i1l2902 0FE7  
                                  i1l2910 0FFC                                    i1l2734 0F76  
                                  i1l2670 0BA3                                    i1l2822 0504  
                                  i1l3278 0EED                                    i1l3470 0CAF  
                                  i1l3438 0C4C                                    i1l3614 0239  
                                  i1l3384 078D                                    i1l3368 0752  
                                  i1l2728 0F59                                    i1l2680 0BBC  
                                  i1l2760 0E4F                                    i1l2832 0526  
                                  i1l2816 04F6                                    i1l2840 0B0E  
                                  i1l3288 0EFE                                    i1l3560 0404  
                                  i1l2826 0518                                    i1l3490 0ECE  
                                  i1l3554 03E8                                    i1l3650 0280  
                                  i1l3642 026D                                    i1l3626 0251  
                                  i1l3388 07A0                                    i1l2748 0F89  
                                  i1l2772 0E69                                    i1l2764 0E5A  
                                  i1l2756 0E45                                    i1l2836 0532  
                                  i1l2844 0B16                                    i1l2852 0D28  
                                  i1l3468 0CAD                                    i1l3636 0266  
                                  i1l2782 0E7F                                    i1l2854 0D2F  
                                  i1l2862 0D3C                                    i1l2918 0BE5  
                                  i1l3670 02AC                                    i1l2880 0FB1  
                                  i1l2936 06F2                                    i1l2776 0E74  
                                  i1l2768 0E5F                                    i1l2784 0E85  
                                  i1l2696 0BD5                                    i1l2856 0D36  
                                  i1l2848 0D22                                    i1l3488 0ECB  
                                  i1l3592 0212                                    i1l2858 0D39  
                                  i1l2892 0FCE                                    i1l2972 07DD  
                                  i1l3676 02C1                                    i1l2798 04C8  
                                  i1l3678 02D0                                    i1l2968 07CA  
                                  _LED_On 0BAE                                    i1l2996 05EA  
                                  i1l2988 05DA                                    i1l3996 0D45  
                                  i1l3998 0D5F                                    u218_25 07D4  
                                  u173_25 0CED                                    u174_25 0CF3  
                                  u175_25 0CFB                                    u257_25 0435  
                                  u285_25 03B0                                    u278_25 0E98  
                         i1_BUTTON_Enable 0AC1                            __CFG_PWRTE$OFF 0000  
                       _shortPacketStatus 006C                           USBDeviceTasks@i 0062  
             USBStdFeatureReqHandler@pUEP 0057                  USBTransferOnePacket@data 0071  
              USBCtrlTrfInHandler@lastDTS 0075                           ??_USBDeviceInit 00D0  
                                  ___bmul 0AE5                            __CFG_STVREN$ON 0000  
                       _USBEnableEndpoint 0C6E           __size_of_USBStdGetStatusHandler 004A  
                                  _memset 0BE0                        ?_USBEnableEndpoint 0077  
           __size_of_USBTransferOnePacket 0048                           ??_BUTTON_Enable 00D0  
               _APP_DeviceMouseSOFHandler 0F37                       ??_USBEnableEndpoint 0078  
                             _CtrlTrfData 0048                            ??i1_LED_Enable 0070  
                    _controlTransferState 0068                         _SYSTEM_Initialize 0B7D  
                 __end_of__initialization 0021                        ?_SYSTEM_Initialize 0070  
                __size_of_USBStallHandler 0026                       ___bmul@multiplicand 0070  
                     __size_of_USBSuspend 001C                            __pcstackCOMMON 0070  
               __end_of_USBEnableEndpoint 0C8E                             __end_of_sd000 0202  
                           __end_of_sd001 016A                             __end_of_sd002 01CA  
                     ??_SYSTEM_Initialize 00D1                                 LED_On@led 0070  
        __size_of_USBCtrlEPAllowDataStage 0055                           _active_protocol 00CE  
                            ??_LED_Enable 00D0             __size_of_USBConfigureEndpoint 003C  
                 __end_ofi1_USBDeviceInit 0425               __end_of_USBCtrlTrfInHandler 07A3  
                 ?_APP_LEDUpdateUSBStatus 0070                   __end_ofi1_BUTTON_Enable 0ACB  
                ??_USBCtrlTrfSetupHandler 005C                   _USBTicksSinceSuspendEnd 00CC  
             ??_APP_DeviceMouseInitialize 007D                          ?_USBDeviceAttach 0070  
               __end_of_SYSTEM_Initialize 0B95                          _BUTTON_IsPressed 0B4E  
                  _USBStdGetStatusHandler 0DF4                                __pbssBANK0 0064  
                              __pbssBANK1 00A3                                   ?_LED_On 0070  
                      __end_of_LED_Enable 0B38               __size_of_USBWakeFromSuspend 001D  
                             _pBDTEntryIn 00C0          __end_of_USBCtrlEPServiceComplete 05CF  
                              __pmaintext 0B38                      USBCtrlTrfRxService@i 0074  
                   i1BUTTON_Enable@button 0070                                   ?___bmul 0070  
                           LED_Enable@led 00D0                           __CFG_PLLMULT$4x 0000  
          __end_of_APP_LEDUpdateUSBStatus 0E8B                                __pintentry 0004  
